26-11-2021,SHAHALLOYS,Smallcap,Metals
26-11-2021,ARROWGREEN,Smallcap,FMCG
26-11-2021,DPSCLTD,Smallcap,Miscellaneous
26-11-2021,TREJHARA,Smallcap,I.T
26-11-2021,WELCORP,Midcap,Metals
26-11-2021,TTML,Largecap,Telecom
26-11-2021,RSYSTEMS,Smallcap,I.T
29-11-2021,RAYMOND,Midcap,Textiles
29-11-2021,PREMIER,Smallcap,FMCG
29-11-2021,SHAHALLOYS,Smallcap,Metals
29-11-2021,ASAL,Smallcap,Auto
29-11-2021,TREJHARA,Smallcap,I.T
29-11-2021,UNIVPHOTO,Smallcap,Miscellaneous
29-11-2021,TTML,Largecap,Telecom
29-11-2021,PILANIINVS,Smallcap,Finance
30-11-2021,SPMLINFRA,Smallcap,Realty
30-11-2021,SHAHALLOYS,Smallcap,Metals
30-11-2021,UNIVPHOTO,Smallcap,Miscellaneous
01-12-2021,DENORA,Smallcap,FMCG
01-12-2021,LYKALABS,Smallcap,Pharmaceuticals
01-12-2021,TALBROAUTO,Smallcap,Auto
01-12-2021,SHAHALLOYS,Smallcap,Metals
01-12-2021,SIRCA,Smallcap,Services
01-12-2021,KDDL,Smallcap,FMCG
01-12-2021,MUKTAARTS,Smallcap,Media
02-12-2021,SHAHALLOYS,Smallcap,Metals
02-12-2021,HBLPOWER,Smallcap,Miscellaneous
02-12-2021,MIRZAINT,Smallcap,FMCG
02-12-2021,KDDL,Smallcap,FMCG
02-12-2021,ISMTLTD,Smallcap,Metals
02-12-2021,MBLINFRA,Smallcap,Realty
02-12-2021,PGEL,Smallcap,FMCG
03-12-2021,DENORA,Smallcap,FMCG
03-12-2021,SHAHALLOYS,Smallcap,Metals
03-12-2021,RIIL,Smallcap,Realty
03-12-2021,NEOGEN,Smallcap,Industrials
03-12-2021,MBLINFRA,Smallcap,Realty
03-12-2021,INOXWIND,Smallcap,FMCG
06-12-2021,WSI,Smallcap,Realty
06-12-2021,ASAL,Smallcap,Auto
06-12-2021,ALPA,Smallcap,Pharmaceuticals
06-12-2021,MBLINFRA,Smallcap,Realty
07-12-2021,HITECHCORP,Smallcap,Services
07-12-2021,LAOPALA,Smallcap,Industrials
07-12-2021,UNIVPHOTO,Smallcap,Miscellaneous
07-12-2021,NDL,Smallcap,Textiles
07-12-2021,PARSVNATH,Smallcap,Realty
07-12-2021,EXPLEOSOL,Smallcap,I.T
07-12-2021,RAMKY,Smallcap,Realty
07-12-2021,LOVABLE,Smallcap,Textiles
08-12-2021,IFCI,Smallcap,Finance
08-12-2021,HCC,Smallcap,Realty
08-12-2021,MOTOGENFIN,Smallcap,Finance
08-12-2021,ANSALHSG,Smallcap,Realty
08-12-2021,ORICONENT,Smallcap,Services
08-12-2021,MAYURUNIQ,Smallcap,FMCG
08-12-2021,RIIL,Smallcap,Realty
08-12-2021,POLYPLEX,Midcap,Services
08-12-2021,HITECHCORP,Smallcap,Services
08-12-2021,LAOPALA,Smallcap,Industrials
08-12-2021,ADROITINFO,Smallcap,I.T
08-12-2021,RAMKY,Smallcap,Realty
08-12-2021,LOVABLE,Smallcap,Textiles
08-12-2021,NECCLTD,Smallcap,Services
09-12-2021,MTNL,Smallcap,Telecom
09-12-2021,GLFL,Smallcap,Finance
09-12-2021,ARENTERP,Smallcap,Industrials
09-12-2021,63MOONS,Smallcap,I.T
09-12-2021,ADROITINFO,Smallcap,I.T
09-12-2021,NEXTMEDIA,Smallcap,Media
09-12-2021,TANTIACONS,Smallcap,Realty
10-12-2021,HCC,Smallcap,Realty
10-12-2021,PREMIER,Smallcap,FMCG
10-12-2021,SIEMENS,Largecap,FMCG
10-12-2021,CAPTRUST,Smallcap,Finance
10-12-2021,MIRZAINT,Smallcap,FMCG
10-12-2021,PBAINFRA,Smallcap,Realty
10-12-2021,TANTIACONS,Smallcap,Realty
10-12-2021,INSPIRISYS,Smallcap,I.T
10-12-2021,NETWORK18,Midcap,Media
10-12-2021,SABEVENTS,Smallcap,Media
13-12-2021,BANARISUG,Smallcap,FMCG
13-12-2021,PREMIER,Smallcap,FMCG
13-12-2021,WSI,Smallcap,Realty
13-12-2021,ANSALHSG,Smallcap,Realty
13-12-2021,CAPTRUST,Smallcap,Finance
13-12-2021,KEYFINSERV,Smallcap,Finance
13-12-2021,INDLMETER,Smallcap,FMCG
13-12-2021,AGROPHOS,Smallcap,Industrials
13-12-2021,TOTAL,Smallcap,Miscellaneous
13-12-2021,AARVI,Smallcap,Miscellaneous
13-12-2021,CREDITACC,Midcap,Finance
13-12-2021,NDTV,Smallcap,Media
13-12-2021,MINDAIND,Largecap,Auto
13-12-2021,KKCL,Smallcap,FMCG
13-12-2021,GTNTEX,Smallcap,Textiles
13-12-2021,ASTEC,Smallcap,Industrials
14-12-2021,RAJSREESUG,Smallcap,FMCG
14-12-2021,PREMIER,Smallcap,FMCG
14-12-2021,ANSALHSG,Smallcap,Realty
14-12-2021,KEYFINSERV,Smallcap,Finance
14-12-2021,INDLMETER,Smallcap,FMCG
14-12-2021,PEARLPOLY,Smallcap,FMCG
14-12-2021,PRECWIRE,Smallcap,Metals
14-12-2021,TOTAL,Smallcap,Miscellaneous
14-12-2021,BIL,Smallcap,FMCG
14-12-2021,PNC,Smallcap,Media
14-12-2021,NDTV,Smallcap,Media
14-12-2021,DAAWAT,Smallcap,FMCG
14-12-2021,INDOTHAI,Smallcap,Finance
14-12-2021,MTEDUCARE,Smallcap,Services
14-12-2021,GREENLAM,Smallcap,Miscellaneous
15-12-2021,PREMIER,Smallcap,FMCG
15-12-2021,BOROLTD,Smallcap,Industrials
15-12-2021,ANSALHSG,Smallcap,Realty
15-12-2021,PEARLPOLY,Smallcap,FMCG
15-12-2021,PRECWIRE,Smallcap,Metals
15-12-2021,AGROPHOS,Smallcap,Industrials
15-12-2021,TOTAL,Smallcap,Miscellaneous
15-12-2021,BIL,Smallcap,FMCG
15-12-2021,SRPL,Smallcap,FMCG
15-12-2021,KAPSTON,Smallcap,Miscellaneous
15-12-2021,MITTAL,Smallcap,Textiles
15-12-2021,AKSHOPTFBR,Smallcap,Industrials
15-12-2021,NITCO,Smallcap,Industrials
16-12-2021,EASTSILK,Smallcap,Textiles
16-12-2021,GINNIFILA,Smallcap,Textiles
16-12-2021,BOROLTD,Smallcap,Industrials
16-12-2021,WEBELSOLAR,Smallcap,FMCG
16-12-2021,ASAL,Smallcap,Auto
16-12-2021,KITEX,Smallcap,FMCG
16-12-2021,SRPL,Smallcap,FMCG
16-12-2021,KAPSTON,Smallcap,Miscellaneous
16-12-2021,ENERGYDEV,Smallcap,Miscellaneous
16-12-2021,MORARJEE,Smallcap,Textiles
16-12-2021,NITCO,Smallcap,Industrials
16-12-2021,ROHITFERRO,Smallcap,Industrials
16-12-2021,HUBTOWN,Smallcap,Realty
16-12-2021,ARSSINFRA,Smallcap,Realty
16-12-2021,GAL,Smallcap,Metals
17-12-2021,BOROLTD,Smallcap,Industrials
17-12-2021,KANANIIND,Smallcap,Miscellaneous
17-12-2021,WEBELSOLAR,Smallcap,FMCG
17-12-2021,KAPSTON,Smallcap,Miscellaneous
17-12-2021,ROHITFERRO,Smallcap,Industrials
17-12-2021,GLOBALVECT,Smallcap,Services
17-12-2021,CCCL,Smallcap,Realty
17-12-2021,GOKUL,Smallcap,FMCG
17-12-2021,LGBFORGE,Smallcap,Industrials
17-12-2021,EXCEL,Smallcap,I.T
20-12-2021,PREMIER,Smallcap,FMCG
20-12-2021,FEL,Smallcap,FMCG
20-12-2021,KAPSTON,Smallcap,Miscellaneous
20-12-2021,EDUCOMP,Smallcap,I.T
20-12-2021,ROHITFERRO,Smallcap,Industrials
20-12-2021,TANTIACONS,Smallcap,Realty
20-12-2021,ANKITMETAL,Smallcap,Metals
20-12-2021,LGBFORGE,Smallcap,Industrials
20-12-2021,INDOSOLAR,Smallcap,FMCG
21-12-2021,FELDVR,Smallcap,FMCG
21-12-2021,MTNL,Smallcap,Telecom
21-12-2021,APARINDS,Smallcap,FMCG
21-12-2021,PROZONINTU,Smallcap,Realty
21-12-2021,MANAKCOAT,Smallcap,Metals
22-12-2021,HIRECT,Smallcap,FMCG
22-12-2021,MANAKCOAT,Smallcap,Metals
23-12-2021,KOTHARIPET,Smallcap,Oils
23-12-2021,TRIGYN,Smallcap,I.T
23-12-2021,MITTAL,Smallcap,Textiles
23-12-2021,SHAREINDIA,Smallcap,Finance
23-12-2021,GATI,Smallcap,Services
23-12-2021,VISESHINFO,Smallcap,I.T
23-12-2021,LOKESHMACH,Smallcap,FMCG
23-12-2021,HUBTOWN,Smallcap,Realty
24-12-2021,KANANIIND,Smallcap,Miscellaneous
24-12-2021,GLOBAL,Smallcap,Services
24-12-2021,MITTAL,Smallcap,Textiles
24-12-2021,EMAMIREAL,Smallcap,Realty
24-12-2021,SMARTLINK,Smallcap,Finance
24-12-2021,MORARJEE,Smallcap,Textiles
24-12-2021,CTE,Smallcap,I.T
24-12-2021,LGBFORGE,Smallcap,Industrials
27-12-2021,WEBELSOLAR,Smallcap,FMCG
27-12-2021,MARALOVER,Smallcap,Textiles
27-12-2021,KINGFA,Smallcap,FMCG
27-12-2021,GLOBAL,Smallcap,Services
27-12-2021,APOLLO,Smallcap,I.T
27-12-2021,EMAMIREAL,Smallcap,Realty
27-12-2021,SMARTLINK,Smallcap,Finance
27-12-2021,TANTIACONS,Smallcap,Realty
27-12-2021,LOKESHMACH,Smallcap,FMCG
27-12-2021,GLOBALVECT,Smallcap,Services
27-12-2021,EXCEL,Smallcap,I.T
27-12-2021,DLINKINDIA,Smallcap,I.T
27-12-2021,BCP,Smallcap,Industrials
27-12-2021,MANAKALUCO,Smallcap,Metals
27-12-2021,BINDALAGRO,Smallcap,Finance
28-12-2021,INDORAMA,Smallcap,Textiles
28-12-2021,TEXINFRA,Smallcap,Realty
28-12-2021,KINGFA,Smallcap,FMCG
28-12-2021,BIL,Smallcap,FMCG
28-12-2021,INTENTECH,Smallcap,I.T
28-12-2021,LOKESHMACH,Smallcap,FMCG
28-12-2021,HUBTOWN,Smallcap,Realty
28-12-2021,TRIL,Smallcap,FMCG
28-12-2021,EXCEL,Smallcap,I.T
28-12-2021,BCP,Smallcap,Industrials
29-12-2021,KILITCH,Smallcap,Pharmaceuticals
29-12-2021,NACLIND,Smallcap,Industrials
29-12-2021,SHIVAMILLS,Smallcap,Textiles
29-12-2021,CYBERTECH,Smallcap,I.T
29-12-2021,HBSL,Smallcap,Finance
29-12-2021,ENERGYDEV,Smallcap,Miscellaneous
29-12-2021,SMARTLINK,Smallcap,Finance
29-12-2021,PUNJLLOYD,Smallcap,Realty
29-12-2021,ANKITMETAL,Smallcap,Metals
29-12-2021,TRIL,Smallcap,FMCG
29-12-2021,MANAKSIA,Smallcap,Metals
29-12-2021,EXCEL,Smallcap,I.T
29-12-2021,INDOSOLAR,Smallcap,FMCG
29-12-2021,BCP,Smallcap,Industrials
29-12-2021,BINDALAGRO,Smallcap,Finance
30-12-2021,RESPONIND,Smallcap,FMCG
30-12-2021,SANWARIA,Smallcap,FMCG
30-12-2021,KINGFA,Smallcap,FMCG
30-12-2021,APOLLO,Smallcap,I.T
30-12-2021,SHIVAMILLS,Smallcap,Textiles
30-12-2021,CYBERTECH,Smallcap,I.T
30-12-2021,HBSL,Smallcap,Finance
30-12-2021,MSPL,Smallcap,Metals
30-12-2021,BARTRONICS,Smallcap,I.T
30-12-2021,SEPC,Smallcap,Realty
30-12-2021,LGBFORGE,Smallcap,Industrials
30-12-2021,RAMASTEEL,Smallcap,Metals
31-12-2021,GINNIFILA,Smallcap,Textiles
31-12-2021,SALONA,Smallcap,Textiles
31-12-2021,RESPONIND,Smallcap,FMCG
31-12-2021,RUCHINFRA,Smallcap,Miscellaneous
31-12-2021,SANCO,Smallcap,FMCG
31-12-2021,MSPL,Smallcap,Metals
31-12-2021,ALPA,Smallcap,Pharmaceuticals
31-12-2021,BGRENERGY,Smallcap,Realty
31-12-2021,JUBLINDS,Smallcap,Industrials
31-12-2021,RVHL,Smallcap,Realty
31-12-2021,BKMINDST,Smallcap,Services
31-12-2021,RAMASTEEL,Smallcap,Metals
03-01-2022,SALONA,Smallcap,Textiles
03-01-2022,ORIENTHOT,Smallcap,Services
03-01-2022,UCALFUEL,Smallcap,Auto
03-01-2022,HIRECT,Smallcap,FMCG
03-01-2022,TTL,Smallcap,Textiles
03-01-2022,SANGAMIND,Smallcap,Textiles
03-01-2022,VINDHYATEL,Smallcap,Industrials
03-01-2022,ALBERTDAVD,Smallcap,Pharmaceuticals
03-01-2022,SANCO,Smallcap,FMCG
03-01-2022,BALPHARMA,Smallcap,Pharmaceuticals
03-01-2022,BANARBEADS,Smallcap,Industrials
03-01-2022,APOLLO,Smallcap,I.T
03-01-2022,AARON,Smallcap,FMCG
03-01-2022,SWELECTES,Smallcap,FMCG
03-01-2022,BLBLIMITED,Smallcap,Finance
03-01-2022,SHREERAMA,Smallcap,Services
03-01-2022,VISESHINFO,Smallcap,I.T
03-01-2022,MSPL,Smallcap,Metals
03-01-2022,HTMEDIA,Smallcap,Media
03-01-2022,ORIENTALTL,Smallcap,Miscellaneous
03-01-2022,ALPA,Smallcap,Pharmaceuticals
03-01-2022,ECLERX,Midcap,I.T
03-01-2022,ARSSINFRA,Smallcap,Realty
03-01-2022,INVENTURE,Smallcap,Finance
03-01-2022,ESSARSHPNG,Smallcap,Services
03-01-2022,MINDACORP,Midcap,Auto
03-01-2022,BALKRISHNA,Smallcap,Industrials
03-01-2022,RAMASTEEL,Smallcap,Metals
04-01-2022,BALRAMCHIN,Midcap,FMCG
04-01-2022,EASTSILK,Smallcap,Textiles
04-01-2022,DHAMPURSUG,Smallcap,FMCG
04-01-2022,INDORAMA,Smallcap,Textiles
04-01-2022,BANSWRAS,Smallcap,Textiles
04-01-2022,TALBROAUTO,Smallcap,Auto
04-01-2022,REVATHI,Smallcap,FMCG
04-01-2022,KANANIIND,Smallcap,Miscellaneous
04-01-2022,PVP,Smallcap,Realty
04-01-2022,SURYALAXMI,Smallcap,Textiles
04-01-2022,SANCO,Smallcap,FMCG
04-01-2022,AVADHSUGAR,Smallcap,FMCG
04-01-2022,GLOBAL,Smallcap,Services
04-01-2022,TECHIN,Smallcap,Realty
04-01-2022,BANARBEADS,Smallcap,Industrials
04-01-2022,KAPSTON,Smallcap,Miscellaneous
04-01-2022,GODHA,Smallcap,Industrials
04-01-2022,VARROC,Smallcap,Auto
04-01-2022,OMINFRAL,Smallcap,Industrials
04-01-2022,NEOGEN,Smallcap,Industrials
04-01-2022,VIKASLIFE,Smallcap,Services
04-01-2022,AFFLE,Midcap,I.T
04-01-2022,SHREERAMA,Smallcap,Services
04-01-2022,COMPINFO,Smallcap,I.T
04-01-2022,SALSTEEL,Smallcap,Metals
04-01-2022,CYBERMEDIA,Smallcap,Media
04-01-2022,BARTRONICS,Smallcap,I.T
04-01-2022,ROHITFERRO,Smallcap,Industrials
04-01-2022,MAGNUM,Smallcap,Industrials
04-01-2022,BURNPUR,Smallcap,Industrials
04-01-2022,LPDC,Smallcap,Realty
04-01-2022,ARSSINFRA,Smallcap,Realty
04-01-2022,SUNDARAM,Smallcap,Media
04-01-2022,KCPSUGIND,Smallcap,FMCG
04-01-2022,PRAKASHSTL,Smallcap,Metals
04-01-2022,INVENTURE,Smallcap,Finance
04-01-2022,TIJARIA,Smallcap,FMCG
04-01-2022,SABEVENTS,Smallcap,Media
05-01-2022,TALBROAUTO,Smallcap,Auto
05-01-2022,GRPLTD,Smallcap,FMCG
05-01-2022,GANECOS,Smallcap,Textiles
05-01-2022,SANCO,Smallcap,FMCG
05-01-2022,REPL,Smallcap,Realty
05-01-2022,UNIDT,Smallcap,FMCG
05-01-2022,CYBERMEDIA,Smallcap,Media
05-01-2022,RMCL,Smallcap,Services
05-01-2022,GTLINFRA,Smallcap,Telecom
05-01-2022,ANKITMETAL,Smallcap,Metals
05-01-2022,BURNPUR,Smallcap,Industrials
05-01-2022,SUNDARAM,Smallcap,Media
05-01-2022,INVENTURE,Smallcap,Finance
05-01-2022,HPL,Smallcap,FMCG
06-01-2022,SWANENERGY,Smallcap,Textiles
06-01-2022,BANSWRAS,Smallcap,Textiles
06-01-2022,TALBROAUTO,Smallcap,Auto
06-01-2022,GRPLTD,Smallcap,FMCG
06-01-2022,KITEX,Smallcap,FMCG
06-01-2022,SANCO,Smallcap,FMCG
06-01-2022,PANAMAPET,Smallcap,Oils
06-01-2022,COMPINFO,Smallcap,I.T
06-01-2022,NAHARCAP,Smallcap,Finance
06-01-2022,ARCHIDPLY,Smallcap,Miscellaneous
06-01-2022,ZEELEARN,Smallcap,I.T
07-01-2022,GINNIFILA,Smallcap,Textiles
07-01-2022,VHL,Smallcap,Finance
07-01-2022,TALBROAUTO,Smallcap,Auto
07-01-2022,AYMSYNTEX,Smallcap,Textiles
07-01-2022,SUMEETINDS,Smallcap,Textiles
07-01-2022,SALZERELEC,Smallcap,FMCG
07-01-2022,TRIGYN,Smallcap,I.T
07-01-2022,INDIACEM,Midcap,Industrials
07-01-2022,KAPSTON,Smallcap,Miscellaneous
07-01-2022,OMINFRAL,Smallcap,Industrials
07-01-2022,ORIENTALTL,Smallcap,Miscellaneous
07-01-2022,CCCL,Smallcap,Realty
07-01-2022,BGRENERGY,Smallcap,Realty
07-01-2022,BIRLAMONEY,Smallcap,Services
07-01-2022,20MICRONS,Smallcap,Industrials
07-01-2022,ARSSINFRA,Smallcap,Realty
07-01-2022,MANAKSTEEL,Smallcap,Metals
10-01-2022,INDORAMA,Smallcap,Textiles
10-01-2022,GREAVESCOT,Smallcap,FMCG
10-01-2022,AYMSYNTEX,Smallcap,Textiles
10-01-2022,ASHIMASYN,Smallcap,Textiles
10-01-2022,SALZERELEC,Smallcap,FMCG
