26-11-2021,SHAHALLOYS,Smallcap,Metals
10-01-2022,KELLTONTEC,Smallcap,I.T
10-01-2022,ALOKINDS,Midcap,Textiles
10-01-2022,KITEX,Smallcap,FMCG
10-01-2022,GODHA,Smallcap,Industrials
10-01-2022,AKG,Smallcap,Services
10-01-2022,BIOFILCHEM,Smallcap,Pharmaceuticals
10-01-2022,INDNIPPON,Smallcap,Auto
10-01-2022,ORIENTALTL,Smallcap,Miscellaneous
10-01-2022,20MICRONS,Smallcap,Industrials
10-01-2022,VASCONEQ,Smallcap,Realty
10-01-2022,VASWANI,Smallcap,Metals
10-01-2022,BKMINDST,Smallcap,Services
10-01-2022,RAMASTEEL,Smallcap,Metals
11-01-2022,LAMBODHARA,Smallcap,Textiles
11-01-2022,PRSMJOHNSN,Midcap,Industrials
11-01-2022,GREAVESCOT,Smallcap,FMCG
11-01-2022,TTL,Smallcap,Textiles
11-01-2022,KELLTONTEC,Smallcap,I.T
11-01-2022,WEIZMANIND,Smallcap,Textiles
11-01-2022,BIOFILCHEM,Smallcap,Pharmaceuticals
11-01-2022,UNIDT,Smallcap,FMCG
11-01-2022,GMDCLTD,Smallcap,Industrials
11-01-2022,INDNIPPON,Smallcap,Auto
11-01-2022,PNC,Smallcap,Media
11-01-2022,SALSTEEL,Smallcap,Metals
11-01-2022,ZEEMEDIA,Smallcap,Media
11-01-2022,CTE,Smallcap,I.T
11-01-2022,MAGNUM,Smallcap,Industrials
11-01-2022,TWL,Smallcap,FMCG
11-01-2022,VASCONEQ,Smallcap,Realty
11-01-2022,SUNDARAM,Smallcap,Media
11-01-2022,FCL,Smallcap,Industrials
11-01-2022,DHUNINV,Smallcap,Finance
11-01-2022,VASWANI,Smallcap,Metals
11-01-2022,RHIM,Midcap,Industrials
11-01-2022,DTIL,Smallcap,FMCG
12-01-2022,SUNDRMBRAK,Smallcap,Auto
12-01-2022,INDORAMA,Smallcap,Textiles
12-01-2022,SPMLINFRA,Smallcap,Realty
12-01-2022,TATACOMM,Largecap,Telecom
12-01-2022,BHANDARI,Smallcap,Textiles
12-01-2022,ORBTEXP,Smallcap,Textiles
12-01-2022,3PLAND,Smallcap,Finance
12-01-2022,SURANAT&P,Smallcap,Miscellaneous
12-01-2022,SUPERSPIN,Smallcap,Textiles
12-01-2022,MENONBE,Smallcap,Auto
12-01-2022,JMA,Smallcap,Auto
12-01-2022,APEX,Smallcap,Miscellaneous
12-01-2022,63MOONS,Smallcap,I.T
12-01-2022,VARROC,Smallcap,Auto
12-01-2022,COUNCODOS,Smallcap,Realty
12-01-2022,DSSL,Smallcap,I.T
12-01-2022,JPPOWER,Smallcap,Miscellaneous
12-01-2022,NDL,Smallcap,Textiles
12-01-2022,ROHITFERRO,Smallcap,Industrials
12-01-2022,PGIL,Smallcap,FMCG
12-01-2022,TFL,Smallcap,Finance
12-01-2022,MAGNUM,Smallcap,Industrials
12-01-2022,LPDC,Smallcap,Realty
12-01-2022,JPINFRATEC,Smallcap,Realty
12-01-2022,VASWANI,Smallcap,Metals
12-01-2022,UJAAS,Smallcap,FMCG
12-01-2022,COFFEEDAY,Smallcap,Quick Service Restaurant
13-01-2022,ORIENTHOT,Smallcap,Services
13-01-2022,SHALPAINTS,Smallcap,Industrials
13-01-2022,HAVISHA,Smallcap,Miscellaneous
13-01-2022,SUPERHOUSE,Smallcap,FMCG
13-01-2022,JMA,Smallcap,Auto
13-01-2022,UNIVASTU,Smallcap,Realty
13-01-2022,NILAINFRA,Smallcap,Realty
13-01-2022,VIKASECO,Smallcap,FMCG
13-01-2022,NDRAUTO,Smallcap,Auto
13-01-2022,CYBERMEDIA,Smallcap,Media
13-01-2022,FCSSOFT,Smallcap,I.T
13-01-2022,PGIL,Smallcap,FMCG
13-01-2022,MAGNUM,Smallcap,Industrials
13-01-2022,BKMINDST,Smallcap,Services
14-01-2022,RUBYMILLS,Smallcap,Textiles
14-01-2022,KOTHARIPET,Smallcap,Oils
14-01-2022,ORBTEXP,Smallcap,Textiles
14-01-2022,SUPERHOUSE,Smallcap,FMCG
14-01-2022,ORIENTLTD,Smallcap,Services
14-01-2022,UNIVASTU,Smallcap,Realty
14-01-2022,ELECTHERM,Smallcap,Metals
14-01-2022,BANARBEADS,Smallcap,Industrials
14-01-2022,SINTERCOM,Smallcap,Auto
14-01-2022,MACPOWER,Smallcap,Industrials
14-01-2022,GODHA,Smallcap,Industrials
14-01-2022,GMDCLTD,Smallcap,Industrials
14-01-2022,VISESHINFO,Smallcap,I.T
14-01-2022,MAGNUM,Smallcap,Industrials
14-01-2022,BKMINDST,Smallcap,Services
14-01-2022,MANAKSTEEL,Smallcap,Metals
14-01-2022,COFFEEDAY,Smallcap,Quick Service Restaurant
17-01-2022,GINNIFILA,Smallcap,Textiles
17-01-2022,SALONA,Smallcap,Textiles
17-01-2022,MADRASFERT,Smallcap,Industrials
17-01-2022,ORIENTHOT,Smallcap,Services
17-01-2022,RUBYMILLS,Smallcap,Textiles
17-01-2022,REVATHI,Smallcap,FMCG
17-01-2022,LAKPRE,Smallcap,Industrials
17-01-2022,KOTHARIPET,Smallcap,Oils
17-01-2022,JSWISPL,Smallcap,Metals
17-01-2022,MURUDCERA,Smallcap,Industrials
17-01-2022,ALOKINDS,Midcap,Textiles
17-01-2022,BRNL,Smallcap,Realty
17-01-2022,ORIENTLTD,Smallcap,Services
17-01-2022,SHRADHA,Smallcap,Realty
17-01-2022,GODHA,Smallcap,Industrials
17-01-2022,RAJESHEXPO,Midcap,Miscellaneous
17-01-2022,SPLIL,Smallcap,Textiles
17-01-2022,LUMAXTECH,Smallcap,Auto
17-01-2022,QUINTEGRA,Smallcap,I.T
17-01-2022,ALPA,Smallcap,Pharmaceuticals
17-01-2022,FLEXITUFF,Smallcap,Services
17-01-2022,NECCLTD,Smallcap,Services
17-01-2022,MANAKSTEEL,Smallcap,Metals
17-01-2022,COFFEEDAY,Smallcap,Quick Service Restaurant
18-01-2022,SPMLINFRA,Smallcap,Realty
18-01-2022,KHAICHEM,Smallcap,Industrials
18-01-2022,PRESSMN,Smallcap,Miscellaneous
18-01-2022,SUMEETINDS,Smallcap,Textiles
18-01-2022,KELLTONTEC,Smallcap,I.T
18-01-2022,SUPERSPIN,Smallcap,Textiles
18-01-2022,PRECWIRE,Smallcap,Metals
18-01-2022,63MOONS,Smallcap,I.T
18-01-2022,SUBCAPCITY,Smallcap,Realty
18-01-2022,MOHITIND,Smallcap,Textiles
18-01-2022,KHANDSE,Smallcap,Finance
18-01-2022,ATLANTA,Smallcap,Realty
18-01-2022,RAMKY,Smallcap,Realty
18-01-2022,VASWANI,Smallcap,Metals
18-01-2022,UJAAS,Smallcap,FMCG
18-01-2022,BHARATWIRE,Smallcap,Metals
19-01-2022,AGI,Smallcap,Services
19-01-2022,TATAELXSI,Largecap,I.T
19-01-2022,TCIFINANCE,Smallcap,Finance
19-01-2022,SHIVATEX,Smallcap,Textiles
19-01-2022,GANECOS,Smallcap,Textiles
19-01-2022,SUMEETINDS,Smallcap,Textiles
19-01-2022,PRECWIRE,Smallcap,Metals
19-01-2022,MENONBE,Smallcap,Auto
19-01-2022,SUBCAPCITY,Smallcap,Realty
19-01-2022,KHANDSE,Smallcap,Finance
19-01-2022,SPLIL,Smallcap,Textiles
19-01-2022,ONMOBILE,Smallcap,Telecom
19-01-2022,PFS,Smallcap,Finance
19-01-2022,VASWANI,Smallcap,Metals
20-01-2022,KHAITANLTD,Smallcap,Services
20-01-2022,HSCL,Smallcap,Industrials
20-01-2022,AGI,Smallcap,Services
20-01-2022,TATAELXSI,Largecap,I.T
20-01-2022,IFBAGRO,Smallcap,FMCG
20-01-2022,CONTROLPR,Smallcap,Services
20-01-2022,INTENTECH,Smallcap,I.T
20-01-2022,TVSELECT,Smallcap,I.T
20-01-2022,SPLIL,Smallcap,Textiles
20-01-2022,CTE,Smallcap,I.T
20-01-2022,NITINFIRE,Smallcap,FMCG
20-01-2022,ONMOBILE,Smallcap,Telecom
20-01-2022,COFFEEDAY,Smallcap,Quick Service Restaurant
21-01-2022,KHAITANLTD,Smallcap,Services
21-01-2022,ANTGRAPHIC,Smallcap,Media
21-01-2022,PRESSMN,Smallcap,Miscellaneous
21-01-2022,SIGIND,Smallcap,Services
21-01-2022,WORTH,Smallcap,Industrials
21-01-2022,ARVEE,Smallcap,Pharmaceuticals
21-01-2022,LINC,Smallcap,Miscellaneous
21-01-2022,POWERINDIA,Midcap,FMCG
21-01-2022,VISESHINFO,Smallcap,I.T
21-01-2022,TVSELECT,Smallcap,I.T
21-01-2022,INDOTECH,Smallcap,FMCG
21-01-2022,CTE,Smallcap,I.T
21-01-2022,KAUSHALYA,Smallcap,Realty
21-01-2022,SHARDACROP,Midcap,Industrials
24-01-2022,ANTGRAPHIC,Smallcap,Media
24-01-2022,ARVEE,Smallcap,Pharmaceuticals
24-01-2022,VIKASECO,Smallcap,FMCG
24-01-2022,VISESHINFO,Smallcap,I.T
24-01-2022,QUINTEGRA,Smallcap,I.T
24-01-2022,IL&FSENGG,Smallcap,Realty
24-01-2022,KAUSHALYA,Smallcap,Realty
24-01-2022,SHARDACROP,Midcap,Industrials
25-01-2022,ANTGRAPHIC,Smallcap,Media
25-01-2022,PRESSMN,Smallcap,Miscellaneous
25-01-2022,CCCL,Smallcap,Realty
25-01-2022,GOENKA,Smallcap,Miscellaneous
25-01-2022,SHARDACROP,Midcap,Industrials
27-01-2022,PRESSMN,Smallcap,Miscellaneous
27-01-2022,SIGIND,Smallcap,Services
27-01-2022,GAEL,Midcap,FMCG
27-01-2022,PSPPROJECT,Smallcap,Realty
27-01-2022,KAUSHALYA,Smallcap,Realty
27-01-2022,SHARDACROP,Midcap,Industrials
28-01-2022,ORBTEXP,Smallcap,Textiles
28-01-2022,ORIENTBELL,Smallcap,Industrials
28-01-2022,HTMEDIA,Smallcap,Media
28-01-2022,SHARDACROP,Midcap,Industrials
31-01-2022,ANTGRAPHIC,Smallcap,Media
31-01-2022,ORBTEXP,Smallcap,Textiles
31-01-2022,MMTC,Midcap,Services
31-01-2022,BRNL,Smallcap,Realty
31-01-2022,LOTUSEYE,Smallcap,Pharmaceuticals
31-01-2022,JINDCOT,Smallcap,Textiles
01-02-2022,GANECOS,Smallcap,Textiles
01-02-2022,WANBURY,Smallcap,Pharmaceuticals
01-02-2022,BRNL,Smallcap,Realty
01-02-2022,SRPL,Smallcap,FMCG
02-02-2022,JINDRILL,Smallcap,Oils
02-02-2022,ORBTEXP,Smallcap,Textiles
02-02-2022,GANECOS,Smallcap,Textiles
02-02-2022,HBLPOWER,Smallcap,Miscellaneous
02-02-2022,BRNL,Smallcap,Realty
02-02-2022,SRPL,Smallcap,FMCG
02-02-2022,CGCL,Midcap,Finance
02-02-2022,TRIL,Smallcap,FMCG
02-02-2022,ONMOBILE,Smallcap,Telecom
02-02-2022,LOTUSEYE,Smallcap,Pharmaceuticals
02-02-2022,GOENKA,Smallcap,Miscellaneous
03-02-2022,HSCL,Smallcap,Industrials
03-02-2022,JINDRILL,Smallcap,Oils
03-02-2022,ELGIEQUIP,Midcap,FMCG
03-02-2022,WANBURY,Smallcap,Pharmaceuticals
03-02-2022,BRNL,Smallcap,Realty
03-02-2022,AMBER,Midcap,FMCG
03-02-2022,SRPL,Smallcap,FMCG
03-02-2022,NSIL,Smallcap,Finance
03-02-2022,GULFPETRO,Smallcap,Industrials
03-02-2022,HTMEDIA,Smallcap,Media
03-02-2022,TRIL,Smallcap,FMCG
04-02-2022,ORIENTABRA,Smallcap,FMCG
04-02-2022,JINDRILL,Smallcap,Oils
04-02-2022,AVTNPL,Smallcap,FMCG
04-02-2022,SHANTIGEAR,Smallcap,Auto
04-02-2022,BSHSL,Smallcap,Miscellaneous
04-02-2022,GODHA,Smallcap,Industrials
04-02-2022,AMBIKCO,Smallcap,Textiles
04-02-2022,BALAJITELE,Smallcap,Media
04-02-2022,NAHARCAP,Smallcap,Finance
07-02-2022,TMRVL,Smallcap,FMCG
07-02-2022,ORIENTABRA,Smallcap,FMCG
07-02-2022,INDBANK,Smallcap,Services
07-02-2022,TIMESGTY,Smallcap,Finance
07-02-2022,NAHARINDUS,Smallcap,Textiles
07-02-2022,MAWANASUG,Smallcap,FMCG
07-02-2022,SRPL,Smallcap,FMCG
07-02-2022,BSHSL,Smallcap,Miscellaneous
07-02-2022,ARCHIES,Smallcap,FMCG
07-02-2022,BALAJITELE,Smallcap,Media
07-02-2022,IL&FSENGG,Smallcap,Realty
08-02-2022,BIRLACABLE,Smallcap,Industrials
08-02-2022,GNFC,Midcap,Industrials
08-02-2022,AUSOMENT,Smallcap,Finance
08-02-2022,ADVANIHOTR,Smallcap,Services
08-02-2022,PODDARHOUS,Smallcap,Realty
08-02-2022,KRISHANA,Smallcap,Industrials
08-02-2022,MBAPL,Smallcap,Industrials
08-02-2022,SRPL,Smallcap,FMCG
08-02-2022,UGARSUGAR,Smallcap,FMCG
08-02-2022,TCPLPACK,Smallcap,Services
08-02-2022,IMAGICAA,Smallcap,Media
08-02-2022,TVSELECT,Smallcap,I.T
09-02-2022,ZUARIIND,Smallcap,Realty
09-02-2022,ARSHIYA,Smallcap,Services
09-02-2022,WEIZMANIND,Smallcap,Textiles
09-02-2022,PODDARHOUS,Smallcap,Realty
09-02-2022,SRPL,Smallcap,FMCG
09-02-2022,UGARSUGAR,Smallcap,FMCG
09-02-2022,TVSELECT,Smallcap,I.T
09-02-2022,PBAINFRA,Smallcap,Realty
09-02-2022,DEEPINDS,Smallcap,
10-02-2022,BIRLACABLE,Smallcap,Industrials
10-02-2022,CONSOFINVT,Smallcap,Finance
10-02-2022,VAISHALI,Smallcap,Services
10-02-2022,SRPL,Smallcap,FMCG
10-02-2022,MAHLIFE,Midcap,Realty
10-02-2022,BALAJITELE,Smallcap,Media
10-02-2022,OMAXE,Smallcap,Realty
11-02-2022,WEIZMANIND,Smallcap,Textiles
11-02-2022,VAISHALI,Smallcap,Services
11-02-2022,SRPL,Smallcap,FMCG
11-02-2022,NDTV,Smallcap,Media
11-02-2022,HTMEDIA,Smallcap,Media
11-02-2022,RHIM,Midcap,Industrials
11-02-2022,SPECIALITY,Smallcap,Services
14-02-2022,SAGARDEEP,Smallcap,Metals
14-02-2022,SRPL,Smallcap,FMCG
14-02-2022,RAJMET,Smallcap,Services
14-02-2022,NDTV,Smallcap,Media
15-02-2022,EXCELINDUS,Smallcap,Industrials
15-02-2022,SRPL,Smallcap,FMCG
15-02-2022,RAJMET,Smallcap,Services
16-02-2022,IVP,Smallcap,Industrials
16-02-2022,KEYFINSERV,Smallcap,Finance
16-02-2022,MAWANASUG,Smallcap,FMCG
16-02-2022,SRPL,Smallcap,FMCG
17-02-2022,IVP,Smallcap,Industrials
17-02-2022,TIMESGTY,Smallcap,Finance
17-02-2022,MAWANASUG,Smallcap,FMCG
17-02-2022,UNIVASTU,Smallcap,Realty
17-02-2022,GEECEE,Smallcap,Realty
18-02-2022,JAGSNPHARM,Smallcap,Pharmaceuticals
18-02-2022,EVERESTIND,Smallcap,Industrials
18-02-2022,TIMESGTY,Smallcap,Finance
18-02-2022,KEYFINSERV,Smallcap,Finance
18-02-2022,SHAHALLOYS,Smallcap,Metals
18-02-2022,SAGARDEEP,Smallcap,Metals
18-02-2022,SRPL,Smallcap,FMCG
18-02-2022,TCPLPACK,Smallcap,Services
18-02-2022,SRHHYPOLTD,Smallcap,Industrials
21-02-2022,SRPL,Smallcap,FMCG
21-02-2022,TCPLPACK,Smallcap,Services
21-02-2022,AGRITECH,Smallcap,Miscellaneous
22-02-2022,JAGSNPHARM,Smallcap,Pharmaceuticals
22-02-2022,AGRITECH,Smallcap,Miscellaneous
23-02-2022,JAGSNPHARM,Smallcap,Pharmaceuticals
23-02-2022,SILINV,Smallcap,Finance
23-02-2022,GANGESSECU,Smallcap,Finance
23-02-2022,SRPL,Smallcap,FMCG
24-02-2022,CYBERMEDIA,Smallcap,Media
25-02-2022,ORIENTBELL,Smallcap,Industrials
28-02-2022,BIRLACABLE,Smallcap,Industrials
28-02-2022,VADILALIND,Smallcap,FMCG
28-02-2022,VAISHALI,Smallcap,Services
28-02-2022,SRPL,Smallcap,FMCG
28-02-2022,ORIENTBELL,Smallcap,Industrials
02-03-2022,MCL,Smallcap,Industrials
02-03-2022,MAANALU,Smallcap,Metals
03-03-2022,FELDVR,Smallcap,FMCG
03-03-2022,EXCELINDUS,Smallcap,Industrials
03-03-2022,MCL,Smallcap,Industrials
03-03-2022,KOTHARIPRO,Smallcap,Services
03-03-2022,SUBCAPCITY,Smallcap,Realty
03-03-2022,POWERINDIA,Midcap,FMCG
03-03-2022,GMDCLTD,Smallcap,Industrials
07-03-2022,FELDVR,Smallcap,FMCG
07-03-2022,EXCELINDUS,Smallcap,Industrials
07-03-2022,SHAHALLOYS,Smallcap,Metals
07-03-2022,SUBCAPCITY,Smallcap,Realty
08-03-2022,MAWANASUG,Smallcap,FMCG
09-03-2022,DWARKESH,Smallcap,FMCG
10-03-2022,BIRLACABLE,Smallcap,Industrials
10-03-2022,ICEMAKE,Smallcap,Industrials
10-03-2022,ARVEE,Smallcap,Pharmaceuticals
10-03-2022,UGARSUGAR,Smallcap,FMCG
11-03-2022,MAITHANALL,Smallcap,Industrials
11-03-2022,GNFC,Midcap,Industrials
11-03-2022,ZUARIIND,Smallcap,Realty
11-03-2022,SARDAEN,Smallcap,Metals
11-03-2022,GAEL,Midcap,FMCG
11-03-2022,ICEMAKE,Smallcap,Industrials
11-03-2022,ARVEE,Smallcap,Pharmaceuticals
14-03-2022,BALRAMCHIN,Midcap,FMCG
