26-11-2021,SHAHALLOYS,Smallcap,Metals
14-03-2022,DHAMPURSUG,Smallcap,FMCG
14-03-2022,INGERRAND,Midcap,FMCG
14-03-2022,ORIENTHOT,Smallcap,Services
14-03-2022,AVTNPL,Smallcap,FMCG
14-03-2022,MAWANASUG,Smallcap,FMCG
14-03-2022,AVADHSUGAR,Smallcap,FMCG
14-03-2022,ARVEE,Smallcap,Pharmaceuticals
14-03-2022,DANGEE,Smallcap,FMCG
15-03-2022,SPLPETRO,Midcap,Oils
15-03-2022,LINDEINDIA,Largecap,Industrials
15-03-2022,DANGEE,Smallcap,FMCG
15-03-2022,TNPL,Smallcap,Industrials
15-03-2022,SRHHYPOLTD,Smallcap,Industrials
15-03-2022,NAHARCAP,Smallcap,Finance
16-03-2022,WSTCSTPAPR,Smallcap,Industrials
16-03-2022,SESHAPAPER,Smallcap,Industrials
16-03-2022,SDBL,Smallcap,FMCG
16-03-2022,STARPAPER,Smallcap,Industrials
16-03-2022,AVTNPL,Smallcap,FMCG
16-03-2022,GAEL,Midcap,FMCG
16-03-2022,INFOBEAN,Smallcap,I.T
16-03-2022,BDL,Midcap,FMCG
16-03-2022,KOTHARIPRO,Smallcap,Services
16-03-2022,SATIA,Smallcap,Industrials
16-03-2022,RHIM,Midcap,Industrials
17-03-2022,ANGELONE,Midcap,Finance
21-03-2022,SPIC,Smallcap,Industrials
21-03-2022,KRISHANA,Smallcap,Industrials
21-03-2022,VAISHALI,Smallcap,Services
21-03-2022,RUCHIRA,Smallcap,Industrials
22-03-2022,SPIC,Smallcap,Industrials
22-03-2022,CHENNPETRO,Smallcap,Industrials
22-03-2022,MADRASFERT,Smallcap,Industrials
22-03-2022,NIITLTD,Midcap,I.T
22-03-2022,ORBTEXP,Smallcap,Textiles
22-03-2022,RATNAMANI,Midcap,Metals
22-03-2022,SELAN,Smallcap,Oils
22-03-2022,DANGEE,Smallcap,FMCG
22-03-2022,DEEPENR,Smallcap,Industrials
22-03-2022,NECCLTD,Smallcap,Services
23-03-2022,MAHESHWARI,Smallcap,Services
23-03-2022,KAMATHOTEL,Smallcap,Services
23-03-2022,DANGEE,Smallcap,FMCG
23-03-2022,SUVENPHAR,Midcap,Pharmaceuticals
24-03-2022,SUVENPHAR,Midcap,Pharmaceuticals
24-03-2022,NIBL,Smallcap,Industrials
25-03-2022,GOACARBON,Smallcap,Industrials
25-03-2022,INOXLEISUR,Midcap,Media
25-03-2022,NIBL,Smallcap,Industrials
28-03-2022,MADRASFERT,Smallcap,Industrials
28-03-2022,GFLLIMITED,Smallcap,Finance
28-03-2022,SPLPETRO,Midcap,Oils
28-03-2022,TATAELXSI,Largecap,I.T
28-03-2022,EIHOTEL,Midcap,Services
28-03-2022,SDBL,Smallcap,FMCG
28-03-2022,GOACARBON,Smallcap,Industrials
28-03-2022,EIHAHOTELS,Smallcap,Services
28-03-2022,GUJALKALI,Midcap,Industrials
28-03-2022,LEMONTREE,Midcap,Services
28-03-2022,INOXLEISUR,Midcap,Media
28-03-2022,RUCHIRA,Smallcap,Industrials
28-03-2022,AHLEAST,Smallcap,Services
29-03-2022,MADRASFERT,Smallcap,Industrials
29-03-2022,MUKANDLTD,Smallcap,Metals
29-03-2022,GSFC,Midcap,Industrials
29-03-2022,RCF,Smallcap,Industrials
29-03-2022,ADANIPOWER,Largecap,Miscellaneous
30-03-2022,RAYMOND,Midcap,Textiles
30-03-2022,DEEPINDS,Smallcap,
31-03-2022,PRAKASH,Smallcap,Metals
31-03-2022,ADANIPOWER,Largecap,Miscellaneous
01-04-2022,MUKANDLTD,Smallcap,Metals
01-04-2022,ADANIPOWER,Largecap,Miscellaneous
04-04-2022,ZUARIIND,Smallcap,Realty
04-04-2022,RCF,Smallcap,Industrials
04-04-2022,ASHAPURMIN,Smallcap,Industrials
04-04-2022,ADANIPOWER,Largecap,Miscellaneous
04-04-2022,ZUARI,Smallcap,Industrials
05-04-2022,CHENNPETRO,Smallcap,Industrials
05-04-2022,TNPL,Smallcap,Industrials
05-04-2022,ZUARI,Smallcap,Industrials
05-04-2022,GENUSPAPER,Smallcap,Industrials
06-04-2022,CHENNPETRO,Smallcap,Industrials
06-04-2022,SWANENERGY,Smallcap,Textiles
06-04-2022,EIHAHOTELS,Smallcap,Services
06-04-2022,IOLCP,Smallcap,Pharmaceuticals
06-04-2022,ASHAPURMIN,Smallcap,Industrials
06-04-2022,MANGCHEFER,Smallcap,Industrials
06-04-2022,SUPREMEENG,Smallcap,Metals
06-04-2022,BYKE,Smallcap,Services
06-04-2022,DEEPENR,Smallcap,Industrials
06-04-2022,NSIL,Smallcap,Finance
06-04-2022,RENUKA,Midcap,FMCG
06-04-2022,GILLANDERS,Smallcap,Miscellaneous
06-04-2022,LOKESHMACH,Smallcap,FMCG
07-04-2022,RANASUG,Smallcap,FMCG
07-04-2022,POONAWALLA,Midcap,Finance
07-04-2022,TEJASNET,Midcap,Telecom
07-04-2022,VAISHALI,Smallcap,Services
07-04-2022,ASHAPURMIN,Smallcap,Industrials
07-04-2022,BDL,Midcap,FMCG
07-04-2022,BYKE,Smallcap,Services
07-04-2022,MOHITIND,Smallcap,Textiles
07-04-2022,YESBANK,Largecap,Bank
07-04-2022,RENUKA,Midcap,FMCG
07-04-2022,KMSUGAR,Smallcap,FMCG
07-04-2022,GILLANDERS,Smallcap,Miscellaneous
07-04-2022,LOKESHMACH,Smallcap,FMCG
07-04-2022,AMDIND,Smallcap,Services
07-04-2022,BLS,Smallcap,I.T
08-04-2022,WENDT,Smallcap,FMCG
08-04-2022,KANANIIND,Smallcap,Miscellaneous
08-04-2022,TAINWALCHM,Smallcap,FMCG
08-04-2022,SIMPLEXINF,Smallcap,Realty
08-04-2022,VAISHALI,Smallcap,Services
08-04-2022,MANGCHEFER,Smallcap,Industrials
08-04-2022,BDL,Midcap,FMCG
08-04-2022,MIDHANI,Smallcap,Metals
08-04-2022,ARMANFIN,Smallcap,Finance
08-04-2022,BAGFILMS,Smallcap,Media
08-04-2022,RENUKA,Midcap,FMCG
08-04-2022,AMDIND,Smallcap,Services
11-04-2022,CHENNPETRO,Smallcap,Industrials
11-04-2022,ESTER,Smallcap,Services
11-04-2022,NAGREEKEXP,Smallcap,Textiles
11-04-2022,SHANTIGEAR,Smallcap,Auto
11-04-2022,AGROPHOS,Smallcap,Industrials
11-04-2022,MANGCHEFER,Smallcap,Industrials
11-04-2022,BDL,Midcap,FMCG
11-04-2022,GODHA,Smallcap,Industrials
11-04-2022,DSSL,Smallcap,I.T
11-04-2022,MRO-TEK,Smallcap,I.T
11-04-2022,GILLANDERS,Smallcap,Miscellaneous
11-04-2022,TCIDEVELOP,Smallcap,Realty
12-04-2022,NAGREEKEXP,Smallcap,Textiles
12-04-2022,MOLDTECH,Smallcap,Industrials
12-04-2022,ADANIGREEN,Largecap,Miscellaneous
12-04-2022,GRSE,Smallcap,Industrials
12-04-2022,MAZDOCK,Midcap,Industrials
12-04-2022,BAGFILMS,Smallcap,Media
12-04-2022,SAKUMA,Smallcap,Services
12-04-2022,DAAWAT,Smallcap,FMCG
13-04-2022,KANANIIND,Smallcap,Miscellaneous
13-04-2022,WALCHANNAG,Smallcap,FMCG
13-04-2022,NAHARINDUS,Smallcap,Textiles
13-04-2022,JASH,Smallcap,FMCG
13-04-2022,MANGCHEFER,Smallcap,Industrials
13-04-2022,DSSL,Smallcap,I.T
13-04-2022,HILTON,Smallcap,Industrials
13-04-2022,BANG,Smallcap,Textiles
13-04-2022,HEXATRADEX,Smallcap,Services
18-04-2022,SUNFLAG,Smallcap,Metals
18-04-2022,SESHAPAPER,Smallcap,Industrials
18-04-2022,STARPAPER,Smallcap,Industrials
18-04-2022,GIPCL,Smallcap,Miscellaneous
18-04-2022,NAHARINDUS,Smallcap,Textiles
18-04-2022,CONTROLPR,Smallcap,Services
18-04-2022,PEARLPOLY,Smallcap,FMCG
18-04-2022,MAGADSUGAR,Smallcap,FMCG
18-04-2022,BDL,Midcap,FMCG
18-04-2022,GENUSPOWER,Smallcap,FMCG
18-04-2022,CUPID,Smallcap,Miscellaneous
18-04-2022,TCPLPACK,Smallcap,Services
18-04-2022,TNPL,Smallcap,Industrials
18-04-2022,CGCL,Midcap,Finance
18-04-2022,DSSL,Smallcap,I.T
18-04-2022,UTTAMSUGAR,Smallcap,FMCG
18-04-2022,BANG,Smallcap,Textiles
18-04-2022,ZUARI,Smallcap,Industrials
19-04-2022,MRPL,Midcap,Industrials
19-04-2022,CHENNPETRO,Smallcap,Industrials
19-04-2022,AGI,Smallcap,Services
19-04-2022,SUNFLAG,Smallcap,Metals
19-04-2022,PREMIERPOL,Smallcap,FMCG
19-04-2022,PEARLPOLY,Smallcap,FMCG
19-04-2022,GAEL,Midcap,FMCG
19-04-2022,BHAGYAPROP,Smallcap,Realty
19-04-2022,NITIRAJ,Smallcap,FMCG
19-04-2022,KAPSTON,Smallcap,Miscellaneous
19-04-2022,UTISXN50,Smallcap,Indices
19-04-2022,MUKTAARTS,Smallcap,Media
19-04-2022,BANG,Smallcap,Textiles
19-04-2022,GENUSPAPER,Smallcap,Industrials
20-04-2022,SPIC,Smallcap,Industrials
20-04-2022,MRPL,Midcap,Industrials
20-04-2022,CHENNPETRO,Smallcap,Industrials
20-04-2022,MANALIPETC,Smallcap,Oils
20-04-2022,NAGREEKEXP,Smallcap,Textiles
20-04-2022,SIMPLEXINF,Smallcap,Realty
20-04-2022,VINATIORGA,Largecap,Industrials
20-04-2022,JAYAGROGN,Smallcap,Industrials
20-04-2022,MOLDTECH,Smallcap,Industrials
20-04-2022,OPTIEMUS,Smallcap,Services
20-04-2022,BANG,Smallcap,Textiles
20-04-2022,TEXRAIL,Smallcap,FMCG
21-04-2022,ASIANHOTNR,Smallcap,Services
21-04-2022,KAKATCEM,Smallcap,Industrials
21-04-2022,TEXINFRA,Smallcap,Realty
21-04-2022,SAKHTISUG,Smallcap,FMCG
21-04-2022,ABAN,Smallcap,Oils
21-04-2022,CUPID,Smallcap,Miscellaneous
21-04-2022,ANGELONE,Midcap,Finance
21-04-2022,HBSL,Smallcap,Finance
21-04-2022,UTTAMSUGAR,Smallcap,FMCG
21-04-2022,HOVS,Smallcap,I.T
21-04-2022,TIMETECHNO,Smallcap,FMCG
21-04-2022,BANG,Smallcap,Textiles
21-04-2022,VRLLOG,Midcap,Services
21-04-2022,NAVKARCORP,Smallcap,Miscellaneous
22-04-2022,BAJAJHIND,Smallcap,FMCG
22-04-2022,RAJSREESUG,Smallcap,FMCG
22-04-2022,SAKHTISUG,Smallcap,FMCG
22-04-2022,RANASUG,Smallcap,FMCG
22-04-2022,TPLPLASTEH,Smallcap,Services
22-04-2022,BORORENEW,Midcap,Industrials
22-04-2022,RENUKA,Midcap,FMCG
22-04-2022,ONMOBILE,Smallcap,Telecom
22-04-2022,SCHNEIDER,Smallcap,FMCG
22-04-2022,GENUSPAPER,Smallcap,Industrials
22-04-2022,NAVKARCORP,Smallcap,Miscellaneous
25-04-2022,GOLDENTOBC,Smallcap,FMCG
25-04-2022,RAJSREESUG,Smallcap,FMCG
25-04-2022,SCHNEIDER,Smallcap,FMCG
25-04-2022,NAVKARCORP,Smallcap,Miscellaneous
26-04-2022,MOLDTECH,Smallcap,Industrials
26-04-2022,AGROPHOS,Smallcap,Industrials
26-04-2022,GALLANTT,Smallcap,Metals
26-04-2022,GALLISPAT,Smallcap,Metals
26-04-2022,GPTINFRA,Smallcap,Realty
26-04-2022,SREEL,Smallcap,FMCG
26-04-2022,NAVKARCORP,Smallcap,Miscellaneous
27-04-2022,DOLATALGO,Smallcap,Finance
27-04-2022,JAICORPLTD,Smallcap,FMCG
27-04-2022,RIIL,Smallcap,Realty
27-04-2022,AGROPHOS,Smallcap,Industrials
27-04-2022,GPTINFRA,Smallcap,Realty
27-04-2022,NAVKARCORP,Smallcap,Miscellaneous
27-04-2022,SIMBHALS,Smallcap,FMCG
28-04-2022,INFOBEAN,Smallcap,I.T
28-04-2022,GODREJAGRO,Midcap,Miscellaneous
28-04-2022,MANAKSIA,Smallcap,Metals
28-04-2022,MANAKSTEEL,Smallcap,Metals
29-04-2022,MRPL,Midcap,Industrials
29-04-2022,CHENNPETRO,Smallcap,Industrials
29-04-2022,HBLPOWER,Smallcap,Miscellaneous
29-04-2022,SHANTIGEAR,Smallcap,Auto
29-04-2022,APCOTEXIND,Smallcap,FMCG
29-04-2022,AGROPHOS,Smallcap,Industrials
02-05-2022,MRPL,Midcap,Industrials
02-05-2022,GHCL,Midcap,Industrials
02-05-2022,RUBYMILLS,Smallcap,Textiles
02-05-2022,EIMCOELECO,Smallcap,FMCG
02-05-2022,GOKEX,Smallcap,FMCG
02-05-2022,RUPA,Smallcap,FMCG
04-05-2022,CUPID,Smallcap,Miscellaneous
04-05-2022,RAJMET,Smallcap,Services
04-05-2022,PAISALO,Smallcap,Finance
04-05-2022,JKIL,Smallcap,Realty
04-05-2022,GALLISPAT,Smallcap,Metals
05-05-2022,ZENITHSTL,Smallcap,Metals
17-05-2022,KANANIIND,Smallcap,Miscellaneous
17-05-2022,HONDAPOWER,Smallcap,FMCG
18-05-2022,RUCHI,Largecap,FMCG
18-05-2022,KANANIIND,Smallcap,Miscellaneous
20-05-2022,FOSECOIND,Smallcap,Industrials
20-05-2022,KANANIIND,Smallcap,Miscellaneous
20-05-2022,NBVENTURES,Smallcap,Miscellaneous
20-05-2022,HONDAPOWER,Smallcap,FMCG
20-05-2022,WELCORP,Midcap,Metals
23-05-2022,JWL,Smallcap,FMCG
25-05-2022,IMPEXFERRO,Smallcap,Industrials
26-05-2022,SIL,Smallcap,Services
26-05-2022,AIAENG,Largecap,Industrials
27-05-2022,SIL,Smallcap,Services
31-05-2022,SHANTIGEAR,Smallcap,Auto
31-05-2022,FINEORG,Midcap,Industrials
31-05-2022,VOLTAMP,Smallcap,FMCG
31-05-2022,PGEL,Smallcap,FMCG
01-06-2022,HBLPOWER,Smallcap,Miscellaneous
01-06-2022,TIMKEN,Midcap,Auto
01-06-2022,SIL,Smallcap,Services
01-06-2022,FINEORG,Midcap,Industrials
02-06-2022,RAYMOND,Midcap,Textiles
02-06-2022,HINDMOTORS,Smallcap,Auto
02-06-2022,FINEORG,Midcap,Industrials
03-06-2022,HINDMOTORS,Smallcap,Auto
06-06-2022,HINDMOTORS,Smallcap,Auto
06-06-2022,ELECON,Smallcap,FMCG
06-06-2022,GALLANTT,Smallcap,Metals
06-06-2022,OIL,Midcap,Oils
07-06-2022,MRPL,Midcap,Industrials
07-06-2022,CHENNPETRO,Smallcap,Industrials
07-06-2022,HINDMOTORS,Smallcap,Auto
07-06-2022,SIL,Smallcap,Services
07-06-2022,OIL,Midcap,Oils
08-06-2022,MRPL,Midcap,Industrials
08-06-2022,GLOBAL,Smallcap,Services
08-06-2022,SIL,Smallcap,Services
08-06-2022,IMPEXFERRO,Smallcap,Industrials
08-06-2022,TREEHOUSE,Smallcap,Services
09-06-2022,HINDMOTORS,Smallcap,Auto
09-06-2022,GLOBAL,Smallcap,Services
09-06-2022,TREEHOUSE,Smallcap,Services
10-06-2022,MARATHON,Smallcap,Realty
10-06-2022,DNAMEDIA,Smallcap,Media
10-06-2022,SIL,Smallcap,Services
10-06-2022,KPIGREEN,Smallcap,Miscellaneous
10-06-2022,WELENT,Smallcap,Realty
10-06-2022,JKIL,Smallcap,Realty
10-06-2022,TREEHOUSE,Smallcap,Services
13-06-2022,MARATHON,Smallcap,Realty
13-06-2022,SIL,Smallcap,Services
13-06-2022,TREEHOUSE,Smallcap,Services
14-06-2022,APARINDS,Smallcap,FMCG
14-06-2022,DSSL,Smallcap,I.T
15-06-2022,KPIGREEN,Smallcap,Miscellaneous
15-06-2022,APARINDS,Smallcap,FMCG
20-06-2022,APARINDS,Smallcap,FMCG
23-06-2022,INSECTICID,Smallcap,Industrials
24-06-2022,STERTOOLS,Smallcap,Industrials
24-06-2022,VOLTAMP,Smallcap,FMCG
27-06-2022,MARATHON,Smallcap,Realty
27-06-2022,STERTOOLS,Smallcap,Industrials
27-06-2022,VOLTAMP,Smallcap,FMCG
28-06-2022,WENDT,Smallcap,FMCG
30-06-2022,ORIENTBELL,Smallcap,Industrials
04-07-2022,MOTOGENFIN,Smallcap,Finance
04-07-2022,MARATHON,Smallcap,Realty
04-07-2022,AUTOAXLES,Smallcap,Auto
04-07-2022,FIEMIND,Smallcap,Auto
04-07-2022,MONTECARLO,Smallcap,Textiles
05-07-2022,PAR,Smallcap,Pharmaceuticals
05-07-2022,FIEMIND,Smallcap,Auto
07-07-2022,JAYNECOIND,Smallcap,Industrials
07-07-2022,LFIC,Smallcap,Finance
08-07-2022,ESSENTIA,Smallcap,Textiles
11-07-2022,HSCL,Smallcap,Industrials
11-07-2022,STERTOOLS,Smallcap,Industrials
11-07-2022,ESSENTIA,Smallcap,Textiles
12-07-2022,LUMAXIND,Smallcap,Auto
12-07-2022,ITI,Midcap,Telecom
12-07-2022,KEERTI,Smallcap,Miscellaneous
13-07-2022,DIAMONDYD,Smallcap,FMCG
13-07-2022,ESSENTIA,Smallcap,Textiles
14-07-2022,BUTTERFLY,Smallcap,FMCG
14-07-2022,SUBCAPCITY,Smallcap,Realty
14-07-2022,ESSENTIA,Smallcap,Textiles
15-07-2022,GRPLTD,Smallcap,FMCG
15-07-2022,SUPERHOUSE,Smallcap,FMCG
15-07-2022,ITI,Midcap,Telecom
15-07-2022,KEC,Midcap,FMCG
15-07-2022,LUMAXTECH,Smallcap,Auto
15-07-2022,ESSENTIA,Smallcap,Textiles